Vastausaika	ID	Sukupuoli	Ikä	Opetuskokemus	Vuosiluokka	Tulin kurssille, koska	Ohjelmointikokemus																																																																																																																														Ohjelmointiopinnot	Mielipiteet																													Ongelmanratkaisutaidot					Suunnitelmat		
10.10.2015 13:24:52	56	1	10	0	6	3		2						2						2					1						1						1						1							2						2						2						2					1						1						1						1							2						2					1						1							2	3						3				1	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	2	1	2	4	4	5	1	1	1	1	5	1					12	6	3
10.10.2015 14:54:52	57	1	10	24	4	3		2						2						2						2																								2						2						2						2																		2												2						2																		2						2					1	3	3	3	3	4	1	4	3	3	3	4	3	3	3	4	4	5	4	4	2	2	2	3	5	2	1	4	2	3	1	2	3			18	18	18
10.10.2015 16:03:40	58	1	8	16	2	3	1				5		1						1						1						1						1						1						1						1							2					1						1						1						1						1						1						1						1						1						1							2					1	4	3	3	4	4	4	4	3	4	4	4	4	5	4	3	3	5	3	5	1	2	3	3	4	2	1	1	1	5	1	2	3	4		1	1	1
10.10.2015 16:25:26	59	1	7	10	3	3		2	3		5	6		2	3					2	3					2	3		5			2						2	3					2	3					2	3					2	3					2						2	3				1							2						2					1							2						2					1						1							2						2	3		5	6	2	5	3	3	3	4	4	4	5	5	5	5	4	5	5	4	4	5	5	3	1	4	3	2	5	1	1	1	1	5	1					1	1	1
10.10.2015 16:46:44	60	1	9	14	3	3		2									5	6			3		5				3		5	6		2					1								3		5			2						2						2						2						2						2					1						1							2						2					1						1							2						2					3	4	2	3	4	4	5	4	5	4	5	5	4	5	5	4	3	5	4	5	1	5	3	1	2	1	1	1	1	5	1		3			1	1	2
10.10.2015 17:20:37	61	1	8	15	2	3			3		5	6		2												2	3		5	6								2	3		5	6																																																																																											1	4	2	3	4	4	2	4	4	4	4	3	3	4	3	4	4	4	5	4	2	2	3	2	5	1	2	1	1	5	1	2	3	4		0	0	0
10.10.2015 17:33:44	62	1	10	6	4	3	1							2					1										5	6	1						1						1										5	6		2														4			1							2						2					1									4				2					1						1							2								4			2	4	1	3	1	4	4	4	3	4	4	4	5	4	4	3	3	3	2	4	2	4	2	2	4	1	1	2	1	5	1	2	3			3	3	10
10.10.2015 18:11:20	63	1	10	6	5	3								2					1						1						1						1							2							3						3						3						3					2						2					1						1							2						2					1						1							2							3				1	4	4	4	4	4	5	5	4	4	4	3	4	4	4	3	4	4	3	3	1	4	3	3	4	4	1	1	1	4	1					12	12	12
10.10.2015 19:05:05	64	1	9	5	3	3									3				1							2						2						2						2						2						2						2						2						2							3					2						2						2						2						2						2						2							3				1	5	3	4	4	5	5	5	5	4	4	5	5	4	5	3	3	5	4	4	2	2	3	2	5	3	2	2	2	4			3	4		10	4	4
10.10.2015 20:20:10	65	1	5	3	2	3		2						2																																																																																																																							1	4	2	3	4	4	3	3	3	3	3	4	4	4	4	3	3	3	4	5	1	2	4	1	4	1	2	1	2	4	1		3	4		2	2	2
10.10.2015 22:06:38	66	1	12	30	2	3		2						2																																																																																																																							1	5	1	5	4	5	5	5	3	3	3	5	5	4	5	3	2	5	5	1	1	1	1	3	5	1	1	1	1	4			3			2	2	2
10.10.2015 22:46:48	67	1	9	15	2	3		2						2					1							2					1							2					1							2					1							2						2					1						1						1						1						1						1						1						1						1								3				1	3	3	2	3	4	4	4	4	3	2	3	3	3	3	3	3	4	4	3	3	1	4	4	2	4	2	3	3	4				4		6	3	5
10.10.2015 23:02:31	68	1	8	9	5	3		2							3					2							3						3				1							2						2						2						2						2					1							2						2					1							2					1						1						1							2						2					1	4	4	2	3	4	5	3	3	3	3	3	3	3	3	3	3	5	2	4	2	1	4	4	4	4	2	4	4	5		2	3	4		4	2	4
10.10.2015 23:40:00	69	1	8	17	4	3		2						2						2						2					1						1							2						2						2					1							2					1						1						1						1							2					1						1							2						2						2					1	4	3	4	3	5	3	3	3	3	3	4	4	3	3	3	3	3	5	3	2	1	1	2	5	1	2	1	2	5			3	4		9	1	3
11.10.2015 02:35:31	70	1	6	2	5	3	1							2						2					1						1						1						1							2						2						2						2					1						1						1						1							2					1						1						1							2						2					1	4	3	3	3	4	3	4	4	2	3	4	4	4	4	3	3	3	2	4	2	2	4	4	2	1	1	1	4	4		2		4		3	3	3
11.10.2015 03:54:04	71	2	7	11	4	3			3						3					2						2						2						2						2						2						2						2						2						2						2						2					1						1							2						2					1						1								3				1	5	3	3	5	5	5	3	3	3	2	5	5	4	5	3	3	5	3	3	1	2	2	2	5	3	1	2	2	5			3	4		1	12	1
11.10.2015 09:33:18	72	1	9	25	6	3			3		5	6			3					2							3					2						2						2						2						2						2						2					1						1							2					1							2					1						1						1							2							3				3	4	2	2	3	4	4	4	4	4	5	4	4	5	5	2	2	4	3	4	2	2	3	2	4	2	1	1	2	4	1		3			4	1	4
11.10.2015 10:01:11	73	1	8	14	6	3	1							2					1							2					1							2						2						2						2						2						2					1						1						1						1							2					1						1						1							2						2					1	5	2	2	2	5	5	2	2	2	4	4	4	5	4	2	2	4	2	4	2	2	2	2	4	4	1	1	2	2	1	2	3	4		2	2	2
11.10.2015 10:41:21	74	1	8	20	3	4		2																		2																								2																																																2																																			1	4	1	1	1	5	1	3	3	3	3	5	4	3	4	1	1	5	3	5	1	1	2	4	4	2	2	5	4	4			3			0	0	0
11.10.2015 11:17:07	75	2	10	20	4	3		2			5	6			3		5	6			3		5	6		2					1						1						1							2						2						2			5			2						2						2						2					1							2						2					1						1							2						2					2	4	3	2	3	4	4	4	4	4	4	4	4	5	4	4	3	3	2	4	4	4	3	2	2	1	1	1	1	4	1					4	1	2
11.10.2015 11:49:44	76	1	7	13	2	4	1						1							2						2					1						1						1							2						2						2						2					1						1						1						1							2						2					1						1						1							2					1	3	3	3	3	4	3	3	3	3	3	3	3	3	3	4	4	4	3	3	2	1	4	4	4	3	2	3	4	4		2	3	4		9	9	9
11.10.2015 12:19:10	77	1	10	4	3	3		2							3					2								4			1							2					1							2					1						1							2					1						1						1						1						1						1						1						1						1						1						1	4	4	3	4	4	5	4	4	4	4	5	4	5	4	4	4	4	4	5	1	3	2	1	4	2	2	1	1	5			3	4		3	3	3
11.10.2015 14:28:30	78	1	11	17	2	2			3						3					2							3					2					1								3					2						2						2						2						2						2						2						2						2						2						2						2						2											1	4	4	4	3	4	3	4	4	4	4	5	4	5	4	4	5	5	5	4	1	3	4	1	4	1	1	1	1	5			3			0	0	0
11.10.2015 17:58:05	79	1	7	14	2	3		2						2					1							2						2						2					1							2						2						2						2					1						1						1						1						1						1						1						1							2						2					1	4	3	3	4	5	4	4	3	2	3	5	3	4	3	3	4	4	4	4	2	1	4	2	4	4	4	4	5	3				4		10	10	10
11.10.2015 18:13:29	80	1	6	0	6	3	1						1						1						1						1						1							2						2						2						2						2					1							2					1						1						1						1						1						1							2						2					1	4	3	3	3	4	4	4	4	3	3	5	3	4	3	3	3	4	3	3	3	2	3	2	5	2	1	1	2	4	1					12	3	12
11.10.2015 18:30:07	81	2	7	9	3	3		2						2					1						1							2						2						2						2						2						2						2					1							2					1						1							2					1						1						1							2						2					1	3	4	3	3	4	3	4	3	4	4	4	3	4	4	4	4	4	3	4	3	3	3	2	5	2	1	2	1	3			3	4		1	0	1
11.10.2015 18:49:43	82	1	8	10	2	3		2						2					1							2					1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1	4	3	3	5	4	4	3	3	3	3	4	4	3	5	4	4	5	3	4	3	3	3	3	4	4	3	3	3	4		2	3	4		4	3	4
11.10.2015 18:52:15	83	1	7	10	2	2	1						1						1							2					1						1						1							2					1							2						2					1						1							2					1							2					1						1						1						1							2					1	5	3	4	3	4	4	3	3	3	3	5	4	4	4	3	2	5	5	5	1	1	5	1	4	2	2	2	3	4		2		4		10	3	3
11.10.2015 18:52:49	84	1	7	12	4	3		2						2						2							3				1								3				1							2					1							2						2					1						1						1						1						1						1						1						1						1								3				1	4	3	3	3	4	3	3	2	3	3	4	4	4	3	2	2	4	3	3	3	2	4	3	5	4	2	4	4	2		2	3			3	3	3
11.10.2015 19:18:00	85	1	9	25	4	3		2							3					2						2					1						1						1								3					2						2							3				1						1						1						1							2					1						1						1							2							3				1	3	1	3	3	5	2	3	3	2	1	4	3	2	2	3	3	5	3	2	2	2	2	3	1	2	1	4	4	2				4		22	10	10
11.10.2015 19:36:23	86	1	7	12	4	3		2						2						2						2					1							2						2						2						2						2						2					1							2							3				1							2					1						1						1							2						2					1	3	2	3	2	4	3	5	4	4	4	4	4	4	4	3	3	3	2	4	2	4	2	4	5	1	1	1	1	5	1		3	4		34	1	10
11.10.2015 21:54:16	87	1	12	32	3	3		2					1						1						1						1						1						1							2					1						1							2					1						1						1						1							2						2					1						1							2					1						1	3	2	2	3	4	1	3	3	4	3	5	4	4	4	1	2	5	3	4	4	2	2	2	4	2	1	3	3	4	1	2				1	1	1
11.10.2015 22:36:10	88	2	5	2	4	2		2							3		5	6		2						2							3		5	6	1						1							2						2						2						2					1						1						1						1						1						1						1						1						1							2					1	5	3	3	2	5	3	3	4	3	3	5	5	3	4	3	5	5	4	4	2	4	4	2	4	1	4	2	4	4	1		3	4		1	1	1
11.10.2015 22:34:59	89	1	5	3	2	3					5	6					5			2									5	6	1							2					1							2						2						2						2					1						1						1						1						1						1						1						1							2						2					1	4	2	3	3	4	4	3	3	3	4	3	3	4	4	3	3	4	2	2	2	2	1	3	4	2	1	1	2	4	1		3			0	0	0
11.10.2015 23:25:53	90	1	7	10	3	3	1						1						1						1	2					1						1						1							2						2						2						2					1						1						1						1							2					1						1						1						1							2					1	3	2	4	4	5	4	5	3	2	3	4	4	3	3	4	4	5	3	3	2	1	4	3	4	2	1	4	4	3		2	3	4		12	11	12
12.10.2015 07:59:51	91	1	7	19	3	2	1						1						1						1						1						1						1							2					1							2						2					1						1						1						1						1						1						1						1							2						2					1	3	3	4	2	5	5	5	3	3	3	5	5	3	3	3	4	4	2	2	1	1	2	5	4	5	4	3	4	4			3			0	0	0
12.10.2015 08:10:02	92	1	7	13	4	1		2							3				1								3				1						1						1							2						2						2							3				1						1						1						1							2					1						1						1							2							3				2	3	3	3	3	4	4	5	3	4	4	5	3	4	5	1	1	3	4	4	2	4	1	1	4	2	1	1	1	2			3	4		3	0	3
12.10.2015 08:27:04	93	2	10	27	3	2	1							2					1						1						1						1						1							2					1						1							2					1						1						1						1							2					1						1						1							2							3				1	3	2	3	4	4	1	4	3	3	3	4	3	3	3	4	3	3	3	3	3	5	4	2	2	2	1	2	2	3				4		12	12	12
12.10.2015 08:34:12	94	1	5	0	6	3			3		5	6			3		5	6	1								3				1						1							2							3	4				2							3						3	4			1								3				1								3	4				2						2						2					1							2							3	4	5	6	3	4	3	3	1	4	4	3	3	2	3	5	2	3	2	3	3	3	4	1	3	3	3	3	3	4	1	3	3	2	1	2	3	4		12	12	12
12.10.2015 09:28:12	95	1	6	5	6	3			3		5						5			2						2					1							2					1							2						2					1							2					1						1						1						1						1						1						1						1						1						1						1	5	2	4	5	5	5	3	2	4	4	4	5	5	5	5	5	5	2	5	1	4	1	1	5	1	1	1	2	5	1		3			9	0	9
12.10.2015 10:16:08	96	1	11	23	4	3		2							3				1							2					1						1						1							2						2						2						2					1						1												1							2						2					1						1							2						2					1	4	3	3	3	5	5	3	3	2	1	2	3	3	3	2	4	3	4	1	2	3	1	2	4	3	1	5	4	5			3			9	9	9
12.10.2015 11:40:27	97	1	7	15	3	4		2						2						2							3		5	6			3		5	6	1								3		5	6		2						2						2						2					1						1						1						1						1						1						1						1						1							2					1	4	4	4	4	4	4	4	4	5	4	4	5	5	5	4	4	3	4	4	1	4	2	2	5	1	1	1	1	5	1		3	4		1	1	1
12.10.2015 12:11:32	98	1	6	4	3	3	1						1						1						1						1						1						1							2					1							2						2					1								3				1						1						1						1						1						1							2						2					1	4	3	3	4	5	5	4	4	3	4	4	4	4	4	3	3	3	3	4	2	4	3	3	4	2	2	2	1	4	1	2	3	4		5	5	5
12.10.2015 14:23:35	99	1	7	8	4	2		2						2						2					1							2					1							2						2						2						2						2					1						1						1						1							2						2					1						1							2						2					1	1	1	1	1	4	5	5	4	3	4	2	3	4	4	1	1	4	4	5	2	2	5	1	4	1	1	1	1	4	1		3			24	24	24
12.10.2015 15:53:55	100	1	11	13	3	2																																																														2																																																																	1	3	3	3	3	4	1	3	3	3	2	3	3	3	3	1	1	3	3	4	3	1	5	4	4	4	5	2	1	5		2	3	4		10	5	10
12.10.2015 16:52:43	101	2	10	23	4	3	1						1						1						1						1						1						1							2					1						1							2					1						1						1						1						1						1						1						1						1							2					1	4	3	2	3	4	3	3	3	3	3	4	3	3	3	2	2	5	3	2	4	1	3	4	5	3	2	3	4	3		2	3	4		10	10	10
12.10.2015 17:25:39	102	1	7	6	3	3			3		5	6			3		5	6		2							3		5	6								2	3		5	6		2	3		5	6		2						2												2																														2																																			1	4	3	3	4	4	4	2	2	4	2	5	3	5	4	1	3	5	3	2	1	4	4	1	5	2	1	5	2	4	1		3			1	1	1
12.10.2015 17:59:12	103	1	5	1	3	3	1						1						1						1						1						1										5			2					1							2						2					1						1						1						1						1						1						1						1						1							2					1	5	3	3	3	4	4	4	4	3	4	5	4	3	3	4	4	5	4	2	2	2	1	2	5	1	4	4	4	5			3			5	5	5
12.10.2015 18:20:05	104	1	8	15	2	3			3	4	5	6			3											2						2					1								3					2						2						2						2						2					1						1						1							2					1						1						1						1							2					1	4	4	4	4	5	4	4	4	5	5	5	4	5	4	4	4	5	5	5	1	4	5	1	5	1	1	1	1	4	1					1	1	1
12.10.2015 18:21:38	105	1	7	14	2	3																																						2						2						2						2						2																																																																	1	3	3	3	3	4	4	3	2	3	3	4	4	3	3	2	3	4	4	2	1	1	3	3	4	4	2	2	4	4				4		4	4	4
12.10.2015 18:33:44	106	1	7	7	2	3		2						2					1						1						1						1						1							2					1						1							2					1						1						1						1						1						1						1						1						1							2					1	4	2	2	4	4	4	3	2	1	2	3	3	4	1	2	3	5	1	1	1	1	4	2	2	5	2	4	5	3					5	24	24	24
12.10.2015 18:40:38	107	1	5	2	3	2									3												3																							2						2						2						2												2						2												2																								2						2					1	5	2	2	2	4	4	5	2	3	4	4	3	4	3	2	3	4	5	2	3	1	4	3	4	3	2	3	3	2			3			12	12	12
12.10.2015 19:23:40	108	1	6	7	3	3	1						1						1						1						1						1						1							2					1						1							2					1						1						1						1						1						1						1						1						1							2					1	4	3	3	3	4	4	3	3	3	3	3	4	3	3	3	3	3	3	4	3	1	1	4	4	4	2	4	4	3	1			4		10	10	10
12.10.2015 19:26:04	109	1	9	15	3	2	1						1						1							2	3		5	6	1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1	4	4	3	3	4	4	3	3	3	3	4	4	4	4	4	4	4	4	4	1	2	4	2	4	2	2	1	1	4		2	3	4		2	2	2
12.10.2015 20:06:54	110	1	6	8	4	3	1						1						1						1						1						1						1							2					1							2						2					1						1						1						1						1						1						1						1						1							2					1	2	1	1	1	4	4	2	1	2	2	2	4	2	2	3	3	4	3	4	4	1	4	5	2	4	4	5	5	2			3	4		22	10	22
12.10.2015 20:32:25	111	1	7	11	4	2	1						1						1						1						1						1						1						1						1						1							2					1						1						1						1						1						1						1						1						1						1						1	4	4	3	3	5	1	3	1	1	1	4	3	3	1	3	3	5	5	2	1	1	4	4	2	5	4	5	5	1		2	3	4		12	12	12
12.10.2015 22:11:19	112	1	11	30	5	2	1						1						1						1						1						1						1							2					1							2						2					1						1						1						1						1						1						1						1							2						2					1	4	3	3	3	4	3	3	3	3	3	4	3	4	3	3	3	4	4	2	2	3	4	2	4	2	2	2	2	3	1	2		4		1	1	1
12.10.2015 23:42:16	113	1	7	4	3	4					5			2						2					1						1						1						1							2					1						1						1						1						1						1						1							2					1						1						1							2						2					1	4	3	3	3	4	4	3	3	3	3	4	4	4	4	1	1	4	4	4	2	2	3	2	4	2	2	2	4	3			3	4		1	1	1
13.10.2015 10:14:39	114	1	8	15	2	3	1				5		1						1						1						1						1							2						2					1							2						2					1						1						1						1							2					1						1						1						1							2					1	5	3	5	5	5	5	4	4	4	4	5	4	5	5	2	3	5	3	2	2	2	3	2	4	2	4	3	2	4	1	2				10	1	1
13.10.2015 11:16:29	115	1	7	5	3	3			3						3																																																																																																												3										2	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	4	1	4	5	1	4	1	1	1	1	5	1		3			1	1	1
13.10.2015 15:01:11	116	1	4	1	2	3		2						2					1						1						1						1						1							2					1						1							2					1						1						1						1						1						1						1						1						1							2					1	4	3	4	4	4	4	4	3	3	3	5	4	4	3	4	4	4	4	1	1	3	3	2	5	2	2	1	2	2			3	4		1	1	1
13.10.2015 16:16:35	117	1	7	11	3	3		2						2						2							3				1							2					1							2					1							2						2					1						1						1						1							2					1						1						1							2						2					1	4	2	3	3	4	3	3	2	2	3	3	3	4	3	2	2	4	3	3	3	2	2	3	4	2	2	3	3	4			3			10	2	10
13.10.2015 17:05:56	118	1	9	20	4	3		2						2						2							3				1							2						2						2						2					1							2					1						1							2					1							2					1						1						1							2							3				1	5	3	3	3	5	4	3	4	3	4	4	4	5	3	4	4	5	4	5	2	1	5	2	5	1	1	1	1	5	1					3	3	3
13.10.2015 17:13:27	119	1	10	15	4	3		2						2								4			1						1						1							2						2						2						2						2						2						2						2						2						2						2						2						2						2						2					1	3	3	3	3	3	2	4	3	3	2	4	4	3	3	3	3	3	5	4	3	2	4	1	5	2	1	1	4	4				4		2	2	2
13.10.2015 18:41:54	120	1	9	21	3	3		2			5	6	1				5	6	1						1						1						1						1						1						1							2					1						1						1						1						1						1						1						1						1						1							2					1	3	3	3	3	4	4	4	4	4	4	4	5	5	5	3	3	5	5	5	2	4	5	2	5	1	1	1	1	5	1		3			2	2	2
13.10.2015 18:51:24	121	1	5	4	3	3		2						2						2									5			2						2						2						2						2					1							2						2					1						1						1												1						1						1						1							2					1	4	3	3	4	5	4	4	4	4	4	5	4	4	4	3	3	3	4	4	2	3	4	2	4	3	2	2	2	4		2	3	4		10	2	10
13.10.2015 19:21:04	122	1	11	23	4	3	1							2					1						1						1						1							2						2						2						2						2					1						1						1						1							2						2											1							2							3				2	4	2	3	4	5	3	3	3	3	3	3	3	4	4	3	3	5	4	4	2	2	4	3	5	2	1	1	2	3		2				2	1	2
13.10.2015 19:19:59	123	1	8	12	3	3	1						1						1						1						1						1						1							2					1						1							2					1						1						1						1						1						1						1						1						1							2					1	4	3	3	3	4	4	3	4	3	3	3	4	3	3	3	3	5	4	4	2	1	4	4	4	2	4	3	4	4	1	2	3	4		2	3	3
13.10.2015 21:15:45	124	1	10	25	5	3	1						1						1						1						1						1						1							2					1						1							2					1						1						1						1						1						1						1						1						1						1						1	4	3	4	4	4	4	3	2	3	2	4	4	3	3	4	4	4	4	2	2	1	3	2	4	4	4	2	2	2				4		10	10	10
13.10.2015 21:18:59	125	1	11	30	4	2	1						1						1						1						1						1						1							2					1							2						2					1						1						1						1							2					1						1						1							2						2					1	3	3	3	3	4	3	3	3	3	3	4	3	4	3	3	3	4	4	2	4	2	4	3	4	2	2	2	2	4	1	2	3	4		1	1	1
14.10.2015 07:54:17	126	1	6	7	2	3	1						1						1						1						1						1						1							2						2						2						2					1						1						1						1							2					1						1						1							2							3				1	3	1	1	1	5	5	5	5	3	5	3	3	3	3	4	3	4	5	5	2	1	1	1	5	2	1	4	4	5	1		3			2	2	2
14.10.2015 08:35:55	127	1	9	10	4	1	1						1						1						1						1								3				1							2						2						2							3				1						1							2					1							2						2					1						1							2						2					1	5	1	3	4	5	4	4	4	3	3	5	5	4	4	2	2	5	5	5	1	3	5	3	5	1	1	1	1	5			3	4		10	5	10
14.10.2015 10:02:33	128	1	12	40	2	3	1						1						1						1						1						1						1							2																		2					1						1						1						1						1						1						1						1							2						2					1	4	1	3	4	4	1	5	2	1	1	3	5	3	3	3	2	3	4	1	3	1	5	2	5	2	5	5	4	2			3	4		3	3	3
14.10.2015 12:07:48	129	1	6	3	3	3																																																																																																																															1	4	3	3	4	4	4	4	2	3	2	4	4	4	3	4	4	5	4	2	2	2	3	3	4	2	4	4	2	4				4		2	2	2
14.10.2015 12:14:55	130	1	6	3	3	3																																																																																																																															1	4	3	3	3	4	4	4	3	2	4	4	3	4	3	4	4	5	4	2	2	3	3	3	4	2	2	2	2	4				4		2	2	2
14.10.2015 12:53:55	131	1	11	30	3	3	1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1														3				1	5	3	3	4	5	2	3	2	3	3	4	3	3	3	2	3	4	2	4	2	2	2	2	4	2	2	2	3	5		2	3	4		10	10	10
14.10.2015 12:57:55	132	1	7	10	4	3	1						1						1						1						1						1						1							2					1								3						3				1						1						1						1							2					1						1						1							2							3				1	4	2	2	4	4	5	4	4	4	4	2	4	4	4	3	2	5	2	5	3	4	2	2	4	2	1	1	1	4	1					3	1	3
14.10.2015 14:32:33	133	1	8	9	3	2	1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1	3	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	1	1	3	5	4	4	4	4	4				4		12	12	12
14.10.2015 19:08:02	134	2	8	8	4	2		2						2						2						2					1						1							2						2						2						2						2					1							2					1						1							2						2					1						1							2									5		1	4	3	3	3	4	4	4	3	3	3	4	3	3	3	3	3	4	3	4	3	3	4	3	4	1	1	1	1	3	1	2	3	4		9	2	9
14.10.2015 19:16:48	135	1	9	22	4	1																																												2												2						2																														2																								2						2					2	1	2	1	1	4	3	4	3	1	3	3	3	3	3	1	1	3	2	3	3	1	4	4	4	3	2	4	2	1				4		50	50	50
14.10.2015 19:45:06	136	1	8	10	4	3	1						1						1						1						1						1						1							2					1							2						2					1						1						1						1							2					1						1						1						1							2					1	5	3	2	2	5	5	4	4	3	4	3	5	5	5	3	3	5	5	4	1	1	5	1	4	1	1	1	2	5	1					12	12	10
14.10.2015 21:03:36	137	1	9	15	5	3	1						1						1						1						1						1						1						1						1						1							2					1						1						1						1							2					1						1						1							2					1						1	5	2	4	3	5	3	4	4	3	3	4	5	5	3	3	3	5	5	3	2	1	5	3	4	2	2	1	2	2	1	2	3	4		7	7	7
14.10.2015 22:19:42	138	1	5	4	4	3		2							3				1										5		1								3				1								3						3					2							3				1						1							2					1							2					1						1						1						1										5		1	2	3	2	2	4	3	3	2	2	4	2	4	4	4	4	4	4	3	4	3	2	1	5	2	4	1	4	2	2			3	4		24	24	6
14.10.2015 23:26:19	139	2	7	8	4	3			3								5	6			3											2					1									4	5	6			3		5				3					2									5		1							2						2							3					2					1						1						1							2							3	4	5	6	2	5	3	4	4	5	4	4	4	4	3	5	5	5	5	4	4	5	4	5	2	5	2	1	5	2	1	1	1	5	1		3	4		0	0	0
15.10.2015 00:17:01	140	1	9	19	4	3		2						2						2							3					2					1						1							2						2						2							3				1							2						2					1							2						2					1						1							2						2					1	4	3	3	3	5	4	4	1	1	2	3	4	4	4	4	3	4	3	4	2	2	5	3	4	1	1	1	1	4	1	2	3	4		36	6	36
15.10.2015 12:47:12	141	1	10	27	3	3		2						2					1						1						1						1						1							2					1						1						1						1						1						1						1						1						1						1						1						1						1						1	3	3	2	3	4	3	3	3	3	2	3	3	4	3	1	1	5	4	1	3	1	4	4	4	3	3	4	4	4		2	3	4		10	5	5
15.10.2015 12:53:35	142	1	6	3	2	3		2						2																														2																								2																																																						2						2					1	4	1	1	1	4	4	5	3	3	3	4	2	3	3	2	4	3	3	2	1	4	5	2	2	2	3	2	2	1	1	2	3	4		1	1	1
15.10.2015 14:10:20	143	1	10	28	4	3	1							2					1							2						2						2					1							2						2						2						2					1						1										5		1										5						5		1						1							2						2					1	3	2	3	3	3	3	4	4	3	3	2	4	3	3	3	3	5	3	2	3	2	4	2	5	2	1	1	2	1	1	2	3	4		19	12	19
15.10.2015 16:09:06	144	1	5	4	6	3		2							3		5			2					1						1						1							2						2						2						2						2					1						1						1						1						1												1						1							2						2	3				1	4	2	3	3	4	3	3	3	3	2	4	2	4	3	4	3	4	4	1	1	2	5	4	2	2	1	1	2	1	1					10	4	10
15.10.2015 16:19:55	145	1	10	25	4	3			3						3		5			2			5		1							2					1							2						2						2						2						2						2						2						2						2						2					1						1						1							2							3		5		2	4	3	4	4	4	4	4	4	4	4	4	4	4	4	4	3	4	4	4	2	2	5	2	5	1	1	1	1	4	1		3	4		24	24	24
15.10.2015 16:28:15	146	1	7	12	3	3						6					5				3							4					3								5							6		2						2						2						2					1						1						1						1							2					1						1						1						1							2					2	5	3	3	4	5	5	5	4	4	4	5	5	5	5	3	3	5	3	2	2	4	4	1	5	1	1	1	1	5	1	2	3	4		0	0	0
15.10.2015 16:31:37	147	2	10	28	3	4			3					2						2					1						1						1								3					2					1						1							2					1						1						1												1						1						1						1						1							2					1	4	3	2	3	5	4	3	3	2	2	4	4	3	3	2	1	3	2	3	1	2	4	4	3	2	4	2	4	1	1		3	4		1	1	1
