Vastausaika	ID	Sukupuoli	Ikä	Opetuskokemus	Vuosiluokka	Tulin kurssille, koska	Ohjelmointikokemus																																																																																																																														Ohjelmointiopinnot	Mielipiteet																													Ongelmanratkaisutaidot					Suunnitelmat		
15.10.2015 19:05:46	148	2	12	36	3	3									3				1																		1														3												3						3																1						1																		1																				3				1	4	3	3	2	2	2	5	3	3	4	3	3	3	4	3	4	5	2	5	2	2	3	4	5	2	1	1	1	4	1	2		4		0	1	1
15.10.2015 19:55:17	149	2	7	8	4	3		2						2						2						2						2						2						2							3		5			2						2						2					1						1						1						1							2					1						1						1							2						2					1	3	3	3	3	4	5	3	3	3	3	3	4	3	3	3	3	4	4	4	2	2	3	3	4	2	1	2	1	3	1	2	3	4		21	1	21
15.10.2015 20:49:10	150	1	10	28	2	2	1				5	6	1						1							2					1							2					1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1	4	3	3	3	5	2	3	4	3	4	4	5	4	4	1	1	5	4	4	2	2	4	4	4	1	2	1	1	4		2	3	4		3	1	3
16.10.2015 10:59:49	151	1	6	5	2	3		2						2						2					1						1						1						1								3					2						2						2					1						1						1						1						1						1						1						1						1										5		1	4	1	3	3	4	4	3	2	3	4	4	4	4	4	3	3	5	3	4	1	2	3	3	5	1	1	1	2	4	1		3	4		6	6	6
16.10.2015 12:45:23	152	1	6	3	4	3		2						2						2						2					1						1						1							2					1							2						2					1						1						1						1							2					1						1						1							2						2					1	4	2	3	4	5	5	4	3	3	2	4	4	5	4	3	4	5	3	3	1	4	3	4	4	2	4	2	4	3		2	3	4		3	3	3
16.10.2015 14:41:14	153	2	6	5	4	3		2						2						2						2					1						1						1							2						2						2						2					1						1						1						1							2					1						1						1							2						2					1	5	3	3	4	5	5	4	3	3	3	5	4	3	3	3	3	5	2	4	2	2	1	2	5	2	1	2	2	4			3	4		12	3	12
16.10.2015 14:59:49	154	2	9	13	6	3	1								3							4	5	6			3				1						1								3							4	5	6				4	5	6				4	5	6				4	5	6				4	5	6				4	5	6					5	6		2									5	6		2					1							2							3		5	6	1						3	5	4	4	4	5	5	3	3	4	5	5	5	5	5	4	2	3	2	5	1	5	5	1	5	2	1	4	1	4	1		3			3	0	3
16.10.2015 15:07:39	155	1	9	20	3	3	1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1												1						1						1						1						1	3	2	2	2	4	3	4	2	1	1	3	4	3	3	1	2	5	5	2	1	1	4	3	3	4	4	2	4	2			3	4		12	10	12
16.10.2015 16:30:55	156	1	9	19	2	3		2																			3						3																																																																																																				1	4	3	3	3	5	1	4	3	4	2	3	4	4	4	4	4	4	4	5	2	2	1	4	5	2	1	2	2	4			3	4		1	1	1
16.10.2015 17:49:42	157	2	11	0	6	3	1						1						1						1						1						1						1							2						2						2						2					1						1						1						1						1												1						1							2						2					1	3	3	3	3	3	3	3	5	3	3	5	5	5	3	5	3	5	3	5	3	1	3	3	3	5	2	3	4	3					5	24	24	24
16.10.2015 19:29:55	158	1	10	20	4	3			3					2					1						1						1								3					2						2						2						2						2					1						1						1						1							2					1						1						1							2						2					1	3	2	4	3	4	4	4	2	4	4	5	5	5	3	4	2	3	4	5	2	1	5	2	4	4	1	1	1	4	1	2	3	4		0	12	0
17.10.2015 01:08:14	159	1	7	8	2	3	1						1							2					1						1						1						1							2					1						1							2					1						1						1						1							2					1						1						1						1						1						1	3	1	2	3	4	3	3	2	3	2	2	3	4	3	4	1	5	3	1	3	1	2	2	1	5	3	5	5	3			3	4		10	10	10
17.10.2015 08:16:47	160	1	9	23	5	3		2			5	6		2			5	6		2							3					2						2					1							2						2						2						2					1						1							2					1							2					1						1						1							2						2					1	4	1	3	4	4	3	4	2	4	4	3	4	4	4	4	3	4	4	3	3	2	1	4	5	1	1	1	1	4			3			1	1	1
17.10.2015 12:20:11	161	1	10	21	4	3			3		5				3		5	6		2			5	6			3		5	6	1								3						3		5	6		2						2			5			2			5			2					1						1							2					1							2			5	6		2					1						1							2						2			5		3	4	1	2	3	5	4	5	5	4	5	4	4	5	5	3	3	4	3	4	2	4	4	2	4	1	1	1	1	5	1					1	1	1
17.10.2015 13:15:08	162	2	6	10	4	3		2							3		5	6	1						1						1						1							2							3	4	5	6		2						2						2					1						1						1						1							2						2					1						1							2						2	3	4	5	6	3	5	3	5	4	5	5	5	4	4	5	5	5	5	5	5	5	4	3	5	2	4	5	1	4	1	1	1	1	4	1	2	3	4		0	0	0
17.10.2015 14:33:05	163	2	9	20	4	1	1						1						1						1						1						1						1							2						2						2						2					1						1						1						1							2						2					1						1							2						2					1	4	3	5	4	5	3	3	3	4	3	4	4	4	4	2	3	4	2	4	2	2	3	2	5	4	3	2	2	3			3			8	8	8
17.10.2015 14:54:12	164	1	7	5	3	2	1							2					1						1						1						1						1							2					1							2						2					1						1						1						1							2					1						1						1						1							2					1	2	1	3	3	4	3	3	1	3	2	4	4	4	3	2	3	2	4	2	3	1	4	2	4	4	1	3	3	1		2		4		0	0	0
17.10.2015 15:38:16	165	1	12	25	2	3	1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1	5	3	4	4	5	1	2	2	1	5	5	4	4	3	3	3	5	5	4	3	1	4	5	2	5	5	5	5	1		2	3	4		10	6	4
17.10.2015 16:42:23	166	1	10	22	2	1	1						1						1						1						1													2						2						2						2						2					1						1						1						1							2					1												1							2						2					1	4	3	3	1	4	1	4	4	3	4	3	3	3	3	3	3	4	4	3	1	1	4	3	4	1	1	1	1	3	1	2	3	4		1	1	1
17.10.2015 18:57:19	167	1	8	12	3	4		2							3		5	6		2							3		5		1						1						1								3				1						1								3				1						1						1						1						1						1						1						1							2						2					1	4	3	3	3	4	3	3	3	3	3	4	4	3	3	4	2	4	4	2	2	2	4	2	4	2	1	1	2	3	1	2	3	4		2	2	2
17.10.2015 20:16:52	168	1	9	19	3	2			3						3					2							3				1						1						1							2						2						2						2					1						1						1						1							2					1						1						1						1							2					1	4	3	2	4	5	4	4	4	4	4	5	5	4	4	4	4	5	4	4	2	4	4	2	4	2	2	1	2	4			3			3	3	3
17.10.2015 20:35:23	169	1	11	2	2	3	1						1						1						1						1						1						1							2					1						1							2					1						1						1						1						1						1						1						1							2						2					1	2	2	2	2	5	5	3	3	3	3	4	4	4	3	1	1	5	3	1	4	1	3	4	5	4	4	1	4	3	1	2	3	4		10	10	10
17.10.2015 20:52:48	170	1	9	7	2	3		2						2						2					1						1						1						1							2					1							2						2					1						1						1						1							2						2					1						1							2						2					1	4	3	3	3	5	3	3	2	2	2	4	4	4	3	3	2	5	3	5	3	1	4	4	4	4	2	2	4	3			3	4		3	3	3
17.10.2015 22:52:42	171	1	8	8	2	2			3					2						2					1							2						2					1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1	4	1	3	4	4	4	4	2	3	4	3	4	4	4	4	4	4	4	4	2	1	4	4	2	4	3	4	2	1			3			10	10	10
18.10.2015 00:09:06	172	1	9	15	5	3	1						1						1						1						1						1							2						2						2					1							2					1						1						1						1							2					1						1						1						1						1						1	4	3	3	3	4	4	3	3	3	3	4	4	3	3	4	4	5	4	4	3	1	2	4	4	4	2	2	2	3			3			12	12	12
18.10.2015 07:55:26	173	1	7	8	2	3			3		5				3				1						1						1								3					2						2						2						2						2					1						1							2					1							2					1						1						1							2						2					1	5	1	3	4	5	4	3	2	4	2	4	5	5	4	4	4	4	2	4	1	2	2	1	4	2	1	2	1	5		2	3	4		1	1	1
18.10.2015 08:21:28	174	1	10	30	5	3			3		5	6			3		5	6		2							3		5	6		2							3					2							3					2						2							3				1							2						2					1							2						2					1						1							2						2					3	5	3	3	4	4	3	4	4	5	5	5	4	5	5	3	3	4	5	5	1	5	4	1	5	1	1	1	1	5	1			4		1	1	1
18.10.2015 09:20:56	175	1	9	15	6	3		2						2						2							3					2						2						2							3					2							3						3					2						2						2						2						2						2						2						2						2						2					1	4	4	3	3	4	4	2	2	4	2	4	4	4	4	3	3	5	3	4	2	3	4	4	4	2	2	2	2	4		2	3	4		3	3	3
18.10.2015 11:54:41	176	1	8	7	2	2			3						3					2					1						1						1						1							2					1						1							2					1						1						1						1						1						1						1						1						1							2					1	5	2	4	4	5	5	4	4	2	2	5	4	5	2	2	2	5	5	4	1	2	5	1	4	4	2	4	4	4	1	2	3	4		10	10	10
18.10.2015 14:06:33	177	1	11	34	3	2	1						1						1						1						1							2					1							2					1							2						2					1							2					1						1							2						2					1						1							2						2					1	2	3	3	3	4	3	3	3	1	2	2	2	3	3	3	3	3	3	1	3	1	4	3	1	5	4	5	5	1	1		3	4		24	24	0
18.10.2015 16:56:12	178	1	5	2	2	3			3		5	6			3					2					1						1						1						1							2						2					1							2					1						1						1						1						1						1						1						1						1							2					1	4	2	2	4	5	5	4	4	4	4	5	4	5	4	2	2	5	5	5	2	2	4	4	4	1	1	2	1	5		2	3	4		3	0	3
18.10.2015 20:45:00	179	1	8	16	2	3		2						2						2					1						1						1								3					2					1							2						2					1						1							2					1						1						1						1						1						1						1						1	4	2	2	3	5	3	3	3	2	2	4	4	4	4	3	3	3	2	1	4	2	1	2	4	1	2	1	2	4			3			10	10	10
18.10.2015 22:56:36	180	1	12	5	4	3		2						2						2						2																								2						2						2						2																														2						2																		2						2					1	4	3	3	3	4	4	2	3	3	2	4	4	4	3	3	1	4	4	3	1	1	4	2	4	3	3	2	2	4				4		9	9	9
18.10.2015 22:48:32	181	1	11	34	4	2	1						1						1						1						1							2					1							2					1							2						2					1						1						1						1							2					1						1						1							2						2					1	3	3	2	3	2	3	3	1	1	2	2	1	3	3	4	4	4	4	1	3	1	2	4	2	5	4	5	5	2	1		3	4		12	12	0
19.10.2015 07:02:59	182	1	10	28	2	3	1						1						1						1						1						1							2						2						2						2						2					1						1						1						1							2					1						1						1							2					1						1	4	3	4	5	5	5	4	4	3	3	4	4	4	3	4	4	5	5	4	1	1	4	2	5	4	2	4	4	4				4		12	12	24
19.10.2015 08:37:22	183	1	9	20	3	2	1						1						1						1						1						1						1							2					1						1							2					1						1						1						1						1						1						1						1						1							2					1	3	3	3	3	4	3	3	3	3	3	4	3	3	3	1	1	3	4	4	2	1	5	2	4	4	2	2	4	4		2	3	4		3	3	3
19.10.2015 09:53:45	184	1	10	8	4	1																																																																																																																															1	3	2	3	4	4	4	5	3	3	3	3	4	4	3	3	4	5	3	4	3	1	4	4	5	2	1	1	1	4		2	3	4		36	24	12
19.10.2015 10:22:01	185	1	8	15	3	3			3						3					2							3					2					1								3					2						2						2						2					1						1							2					1	2						2					1						1						1							2						2					1	4	3	3	3	5	4	4	4	4	4	5	4	4	3	3	3	5	5	5	2	4	5	5	5	1	1	1	1	3		2	3	4		10	1	10
19.10.2015 12:06:01	186	1	6	4	6	3		2																																										2																																																																																			1	5	3	3	5	5	5	2	4	3	2	5	5	4	3	3	3	5	3	3	1	1	2	1	5	2	2	1	1	3			3	4		24	24	24
19.10.2015 12:46:58	187	1	7	8	4	2	1						1						1						1						1						1						1							2					1							2						2					1						1						1						1							2					1						1						1						1							2					1	4	1	1	3	5	5	3	4	3	4	4	4	3	3	2	2	4	3	3	2	5	1	4	2	2	4	2	2	4	1	2	3	4		12	12	12
19.10.2015 13:14:10	188	1	8	10	3	2		2						2					1						1						1						1						1								3					2						2							3				1							2					1						1							2					1						1						1							2							3		5	6	2	3	3	3	3	3	5	5	5	5	5	3	4	5	5	3	5	3	3	5	2	5	3	1	5	1	1	1	1	3	1	2	3	4		3	3	3
19.10.2015 13:26:00	189	1	6	6	4	4																																												2												2						2																														2																															3		5		1	4	3	3	3	4	5	4	5	3	3	3	4	4	4	3	3	3	3	3	2	2	1	3	3	4	1	1	2	2	1		3	4		3	1	3
19.10.2015 14:36:08	190	1	7	14	4	2	1						1						1							2					1						1						1							2					1							2						2					1						1						1						1							2					1						1						1							2						2					1	1	1	1	1	3	3	2	1	1	1	1	1	1	1	1	3	4	3	3	5	1	3	5	2	4	4	5	5	1				4		60	60	60
19.10.2015 14:40:58	191	1	6	7	3	3	1							2						2							3				1						1						1							2						2						2						2					1						1						1						1						1						1						1						1						1							2					1	4	3	2	2	5	3	4	2	2	4	4	4	4	4	3	3	4	2	1	2	1	2	4	4	2	1	1	4	4		2	3	4		10	10	10
19.10.2015 15:17:43	192	1	7	7	2	3					5			2					1										5		1						1							2						2					1							2						2					1						1							2					1							2					1						1						1						1							2					1	3	1	3	3	3	4	3	2	3	3	4	4	4	3	3	1	4	3	4	3	2	3	4	4	3	2	1	1	3			3	4		10	2	10
19.10.2015 15:21:53	193	1	6	4	4	3	1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						2	3	2	2	2	5	3	4	4	4	4	4	4	4	5	2	1	4	4	4	3	2	2	4	3	1	1	1	2	5	1	2	3	4		99	4	22
19.10.2015 16:14:53	194	1	6	5	2	3		2																														2												2						2						2						2																								2																																				2					1	4	2	3	2	4	4	5	3	3	3	4	4	3	3	3	3	4	4	4	3	1	4	4	4	4	2	4	4	4		2		4		9	9	9
19.10.2015 16:53:10	195	1	10	20	4	3		2						2						2						2					1							2					1							2					1							2						2					1						1						1						1							2					1						1						1							2							3				1	3	2	3	2	4	3	4	4	3	3	4	3	4	3	3	3	3	3	4	1	2	3	1	5	2	1	2	1	4	1		3	4		36	24	24
19.10.2015 17:25:52	196	1	10	3	4	3	1						1							2					1						1						1						1							2					1							2						2					1						1						1						1							2						2					1						1							2						2					1	4	3	3	4	5	5	4	4	3	3	4	4	3	3	3	3	4	4	3	2	2	4	4	4	2	1	2	4	2			3	4		14	14	14
19.10.2015 18:09:20	197	1	9	10	2	3	1						1						1						1						1						1						1							2					1							2						2					1						1						1						1						1						1						1						1							2						2					1	5	1	1	3	5	4	4	3	3	3	2	4	3	3	2	2	4	1	2	2	1	1	3	4	2	1	1	2	4	1		3			10	10	10
19.10.2015 18:09:23	198	1	9	23	3	3		2							3					2							3				1						1						1							2					1							2						2					1						1						1						1							2					1						1						1						1							2					1	3	3	3	4	4	3	4	3	2	2	4	4	3	3	4	3	3	3	4	3	2	3	3	4	4	2	3	3	4				4		3	3	4
19.10.2015 18:58:36	199	1	9	23	2	3	1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1	4	2	4	3	4	4	5	4	4	4	4	4	4	4	1	1	5	3	1	2	1	2	2	5	2	1	1	1	4		2	3	4		5	5	5
19.10.2015 19:11:32	200	2	12	34	4	3		2							3		5	6			3	4					3				1						1								3						3		5				3					2							3		5		1							2						2					1							2						2					1																				3	4	5	6	2	2	2	3	3	4	1	4	3	2	2	4	4	4	4	4	4	4	4	4	2	4	1	2	4	2	1	1	2	3	1	2	3	4		1	1	1
19.10.2015 19:44:24	201	1	6	10	4	3									3																																																																																																																						1	4	3	3	1	4	1	4	4	3	3	2	4	4	3	1	2	3	4	2	3	1	1	5	4	2	1	2	2	4		2				36	12	24
19.10.2015 20:02:27	202	1	6	8	3	2	1						1						1						1						1						1						1							2					1						1						1						1						1						1						1						1						1						1						1						1							2					1	3	3	3	2	4	3	4	2	3	3	3	4	3	3	3	3	4	4	1	3	1	4	4	4	4	2	1	5	4				4		3	3	3
19.10.2015 20:08:46	203	1	10	25	3	3		2						2						2					1						1						1							2						2					1						1							2					1						1							2					1							2					1						1							2						2						2					1	5	1	2	3	4	4	4	4	4	4	4	4	5	3	4	3	5	5	5	1	2	5	2	5	3	1	1	1	4				4		4	10	4
19.10.2015 21:01:24	204	1	5	2	2	2	1						1						1						1						1						1						1							2					1						1							2						2					1							2					1						1						1						1						1						1							2					1	4	3	2	2	4	5	3	3	3	3	2	4	3	3	2	1	5	3	5	1	1	1	4	4	4	1	1	4	3			3	4		1	0	1
19.10.2015 21:27:40	205	1	11	12	4	3	1						1						1						1						1						1						1							2						2						2			5			2			5		1							2					1						1										5	6					5	6																	5	6		2			5		3	4	4	3	3	5	3	4	5	4	5	4	4	5	5	4	4	5	3	4	1	2	5	2	4	1	1	1	1	4	1	2	3			12	6	12
19.10.2015 21:35:13	206	1	6	5	3	3		2							3				1							2					1						1						1							2						2						2						2					1						1						1						1						1						1						1						1						1							2					1	2	1	2	1	5	5	5	3	2	3	4	2	4	3	4	1	3	2	4	4	1	1	4	4	4	1	2	1	4			3	4		4	4	4
19.10.2015 21:42:29	207	1	6	5	4	2	1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1						1	5	3	3	3	4	4	4	3	3	3	4	3	3	3	2	4	3	4	3	3	1	4	2	4	4	2	1	2	4		2	3	4		12	12	12
19.10.2015 21:58:34	208	1	9	4	4	2	1							2					1						1						1						1							2						2						2						2						2					1							2					1						1							2					1						1						1							2						2					2	3	3	3	3	3	5	4	3	3	3	2	3	3	3	3	3	3	4	4	3	2	4	5	4	4	1	4	4	3			3			0	12	12
19.10.2015 22:04:42	209	1	6	7	3	3		2						2						2						2					1						1						1							2					1						1							2					1						1						1						1							2					1						1						1						1							2					1	4	1	3	3	5	5	1	1	2	2	3	4	3	3	1	1	5	5	4	3	1	4	2	2	4	4	4	4	1	1		3	4		10	3	12
20.10.2015 07:13:51	210	2	5	2	4	3	1						1						1						1							2					1						1							2						2						2						2					1							2					1						1							2					1						1						1						1							2					1	5	4	4	3	5	5	5	3	3	3	4	5	3	3	4	4	5	5	5	4	1	5	2	5	5	1	1	2	4	1		3	4		10	10	10
20.10.2015 09:46:07	211	1	7	15	3	3		2			5	6		2			5	6	1							2					1						1						1							2					1						1						1						1						1						1						1							2					1						1						1						1							2					1	4	3	4	4	5	4	4	4	4	4	4	5	5	4	3	4	4	4	4	2	4	3	1	5	1	1	1	1	5	1		3	4		1	1	1
20.10.2015 09:54:10	212	2	8	15	4	2		2						2						2						2						2					1							2						2						2						2						2					1							2					1						1							2						2					1						1							2						2	3			6	1	4	3	3	3	5	4	5	3	4	4	5	4	3	3	3	3	5	4	4	3	3	4	1	2	1	1	1	1	4	1	2	3	4		10	2	10
20.10.2015 14:36:50	213	2	8	15	4	3	1						1						1						1						1						1						1						1						1						1							2					1						1							2					1							2					1						1						1						1							2					1	4	4	2	3	4	3	4	3	2	3	3	4	3	3	3	3	4	4	3	1	1	3	4	2	3	1	4	1	4			3	4		12	12	12
20.10.2015 16:07:38	214	2	10	15	4	3	1						1						1						1						1						1							2						2	3	4	5			2						2						2						2						2						2					1							2						2					1						1							2							3	4	5	6	1	4	3	3	4	4	3	4	4	4	4	5	4	4	3	4	4	4	4	5	1	3	5	2	5	1	1	1	1	4	1					10	10	10
20.10.2015 16:24:17	215	1	11	34	2	3	1						1						1						1						1						1						1							2					1						1							2					1						1						1						1						1						1						1						1							2						2					1	4	3	4	4	5	3	3	3	2	1	4	4	3	3	3	3	4	4	3	3	1	4	4	4	4	4	4	4	3			3	4		3	5	3
20.10.2015 16:28:42	216	1	9	18	4	3		2						2					1								3		5	6	1						1						1							2					1							2						2					1						1						1						1							2						2					1						1							2							3				1	3	3	3	4	4	3	4	2	2	2	4	3	3	2	3	3	3	4	4	3	2	3	4	2	4	1	4	4	2			3			4	12	12
20.10.2015 16:26:47	217	1	8	15	2	3		2						2						2					1						1						1								3					2					1							2					1						1						1							2					1						1						1						1						1						1							2					1	4	1	3	3	5	4	4	3	3	3	5	4	5	4	3	3	4	4	1	2	2	3	1	4	1	1	1	3	3			3			10	10	10
20.10.2015 16:46:45	218	1	9	23	2	2	1						1						1						1						1						1						1							2					1						1							2					1						1						1						1						1						1						1						1						1							2					1	4	2	1	3	4	3	4	2	3	2	3	2	3	3	3	3	1	4	1	3	1	4	4	4	3	1	2	2	1			3	4		2	2	2
21.10.2015 10:15:52	219	1	10	10	5	3		2			5	6		2			5	6								2																								2						2												2																																																												2					1	4	3	3	3	4	4	3	2	3	4	4	4	3	3	3	3	4	2	4	2	2	2	4	2	4	4	4	4	4			3			1	1	1
20.10.2015 16:52:49	220	1	11	30	3	3	1						1						1							2					1						1								3					2					1						1							2					1						1							2					1							2					1						1						1						1							2					1	4	3	4	3	4	1	3	3	3	4	4	4	3	3	3	1	4	4	4	1	2	4	1	4	4	1	1	1	4	1		3			1	1	1
20.10.2015 16:53:38	221	1	8	15	3	3			3						3		5		1							2					1								3					2						2					1							2						2					1						1						1						1							2					1						1						1						1							2					1	3	3	3	3	4	4	4	4	3	4	3	3	3	3	3	3	4	1	4	2	3	2	2	3	2	1	3	2	4			3			1	1	1
20.10.2015 16:56:26	222	1	10	27	2	3	1						1				5	6																																																																																																																			1	4	3	3	3	5	5	3	5	3	4	4	5	3	3	3	3	5	3	5	1	1	3	4	5	1	1	1	4	5	1					6	6	6
20.10.2015 16:57:56	223	1	5	5	2	3					5				3				1							2					1								3					2						2					1							2						2					1						1						1						1						1						1						1						1						1							2					1	4	2	4	4	4	4	2	4	4	4	4	4	4	4	4	4	4	2	3	2	2	2	2	5	3	1	2	1	4	1		3			1	1	1
20.10.2015 17:00:50	224	1	9	21	3	3			3						3					2							3					2							3				1							2					1						1							2					1						1						1						1						1						1						1						1						1							2					1	2	3	2	3	4	3	3	2	3	2	1	1	2	1	4	4	5	1	2	4	1	1	4	5	4	2	5	3	3		2		4		7	7	7
20.10.2015 17:02:15	225	1	9	15	3	2	1						1						1								3				1						1						1							2					1							2						2					1							2					1						1							2						2					1						1							2						2					1	4	4	4	4	4	4	4	3	3	3	4	4	4	4	4	4	4	4	4	2	2	4	2	4	2	2	2	2	4		2		4		2	2	2
20.10.2015 17:07:49	226	1	9	26	2	3	1						1						1						1						1						1							2						2					1						1						1						1						1						1						1						1						1						1						1						1							2					1	3	2	3	4	4	3	2	3	2	2	4	4	4	4	3	3	5	4	2	2	1	4	4	4	4	2	2	4	4		2	3	4		3	2	10
20.10.2015 17:08:58	227	1	9	30	4	3		2							3					2						2					1						1						1							2						2						2						2					1						1							2					1							2					1						1													2							3				3	4	1	3	2	4	3	3	3	3	2	4	4	3	3	3	3	4	3	1	2	1	1	3	2	1	1	4	4	2			3	4		24	24	24
20.10.2015 17:07:33	228	1	7	6	3	3	1						1						1						1						1						1						1							2					1						1							2					1						1						1						1						1						1						1						1						1							2					1	4	3	3	2	4	4	3	2	2	3	3	3	3	3	2	3	3	3	3	2	1	4	4	4	4	3	4	4	1			3	4		10	10	10
20.10.2015 18:11:38	229	1	5	1	4	2		2						2					1						1						1						1							2						2								4					3						3				1							2					1						1							2						2					1							2						2							3				3	5	4	3	3	4	4	5	5	3	3	4	4	5	5	3	3	4	4	4	2	5	4	2	4	1	1	2	1	4	1	2	3	4		10	10	10
20.10.2015 17:11:27	230	1	11	25	3	3			3		5				3		5			2							3				1						1						1							2							3				1							2					1						1						1						1							2					1						1						1							2						2					1	4	1	1	1	5	2	3	3	4	4	4	4	5	3	3	3	3	3	5	5	3	2	2	4	2	1	5	1	4		2	3			6	2	4
20.10.2015 17:16:52	231	1	9	3	3	2		2			5	6		2	3		5	6		2						2	3		5	6		2						2					1							2						2	3					2						2					1						1							2						2						2					1						1						1							2						2					1	4	2	2	3	4	3	4	4	4	4	4	4	5	5	4	3	4	4	5	2	3	4	2	4	1	1	1	1	4	1	2	3	4		0	0	0
20.10.2015 17:16:44	232	2	6	7	4	2		2						2					1							2					1						1						1							2						2						2						2					1						1							2					1							2					1						1						1							2							3				1	4	3	3	4	5	3	4	4	4	4	4	4	4	4	4	3	4	4	4	2	2	4	3	4	2	1	2	1	4			3			11	6	11
20.10.2015 17:21:22	233	2	6	7	4	4						6						6					5							6	1								3						3						3					2						2							3				1						1							2					1							2					1						1						1							2										6	1	5	3	3	4	5	5	3	3	4	3	5	4	5	5	3	3	5	3	2	2	3	1	2	4	3	1	2	2	5	1		3			0	0	0
20.10.2015 17:23:26	234	2	6	2	5	3		2						2					1							2						2					1								3						3					2							3					2					1						1						1						1							2						2					1								3						3							4			2	4	1	1	1	5	5	2	2	4	4	2	4	4	3	3	3	4	2	2	4	2	2	3	4	1	1	4	2	3	1	2	3	4		10	1	10
20.10.2015 17:33:56	235	1	6	5	4	1		2							3					2						2						2					1						1							2						2						2						2					1						1						1						1						1						1						1						1						1							2					1	4	4	4	4	5	3	5	3	3	4	4	4	4	4	2	3	3	4	5	3	2	5	2	5	3	2	2	2	4	1		3	4		10	6	10
20.10.2015 17:36:08	236	1	7	10	3	3		2						2					1						1						1							2					1							2					1							2						2					1						1						1						1						1						1						1						1							2						2	3				1	3	3	3	3	5	4	3	3	2	3	3	4	3	3	1	1	5	3	2	2	2	3	3	4	4	3	2	4	4		2	3	4		3	3	3
20.10.2015 17:57:39	237	1	9	24	5	2		2							3					2							3					2					1							2						2					1						1							2					1						1						1						1							2					1						1						1							2						2					1	5	3	3	4	5	4	3	3	4	4	5	5	5	5	3	2	5	4	5	1	4	5	2	5	1	1	1	1	5	1	2	3	4		1	1	1
20.10.2015 17:58:38	238		7	11	3	2																																												2												2						2																																																												2					1	3	2	2	2	5	3	4	3	3	4	4	4	3	3	3	3	5	4	2	2	2	3	2	4	2	1	2	3	4	1		3	4		1	1	1
20.10.2015 18:01:31	239	1	12	20	3	3	1								3				1						1						1						1								3					2					1						1							2					1						1						1						1							2						2					1						1							2						2					1	5	3	4	4	5	4	3	3	2	2	5	4	4	4	4	4	4	5	5	2	3	3	2	5	1	2	1	2	5			3	4		6	6	6
