Vastausaika	ID	Sukupuoli	Ikä	Opetuskokemus	Vuosiluokka	Tulin kurssille, koska	Ohjelmointikokemus																																																																																																																														Ohjelmointiopinnot	Mielipiteet																													Ongelmanratkaisutaidot					Suunnitelmat		
20.10.2015 18:08:25	240	1	9	5	2	2		2			5			2					1						1						1						1							2						2					1						1							2					1						1						1						1							2					1						1						1						1							2					1	4	3	2	2	4	1	3	2	2	4	5	4	5	4	1	1	4	5	4	1	1	5	4	4	2	4	1	4	3			3	4		1	1	1
20.10.2015 18:05:05	241	1	6	8	2	3		2						2					1						1						1						1						1							2					1							2						2					1						1						1						1						1						1						1						1						1							2					1	5	3	3	4	5	5	4	4	3	4	5	4	4	4	3	3	5	3	5	2	3	4	1	4	1	2	3	2	4	1	2	3	4		2	1	2
20.10.2015 18:10:26	242	1	7	11	3	3		2						2					1						1						1						1						1						1						1						1						1						1						1						1												1						1						1						1						1						1						1	3	3	3	3	3	3	3	3	3	2	3	3	3	3	3	3	4	3	2	3	1	3	5	5	4	2	4	4	3			3	4		24	12	24
20.10.2015 18:14:37	243	1	7	13	3	3					5							6		2										6						6		2						2						2						2						2						2						2						2						2					1						1						1						1						1							2						2					1	5	4	3	4	5	1	5	4	5	4	5	5	5	4	2	2	5	1	5	1	4	2	1	4	4	1	3	1	5	1					0	0	0
20.10.2015 18:18:36	244	1	8	17	4	2			3						3		5	6		2						2					1							2						2						2							3		5			2						2					1							2					1						1							2			5		1						1						1							2			5				3		5	6	2	4	2	3	3	4	3	3	4	2	4	4	4	4	4	3	3	3	4	4	1	4	4	4	4	2	1	2	2	4	1					1	1	1
20.10.2015 18:17:09	245	1	5	1	4	3	1						1						1						1						1						1						1							2							3					2						2					1						1						1						1						1						1						1						1						1							2					1	5	1	2	4	5	4	2	4	3	3	5	4	5	5	1	3	5	1	5	4	2	3	1	5	1	1	1	1	3	1					2	2	2
20.10.2015 18:17:29	246	1	8	11	4	3	1						1						1							2					1						1						1							2					1							2						2					1						1						1													2					1						1						1							2						2					1	3	1	2	2	4	4	3	3	3	3	2	2	3	3	2	3	4	2	4	3	2	3	4	3	4	2	2	4	2				4		24	24	24
20.10.2015 18:44:41	247	1	10	10	3	3	1						1						1							2					1						1						1							2					1						1							2					1						1							2					1						1						1						1						1						1						1						1	4	1	3	3	4	3	3	1	3	2	2	3	3	3	2	1	3	2	2	3	1	1	5	4	3	1	2	3	3			3	4		12	6	1
20.10.2015 18:53:33	248	1	9	21	3	3					5	6					5	6	1								3		5	6		2					1							2						2					1						1							2					1						1							2					1							2					1						1						1						1							2					1	5	4	5	5	5	4	4	5	5	5	5	5	5	5	3	3	5	4	4	1	4	1	1	5	1	1	1	1	4	1					0	0	0
20.10.2015 18:53:04	249	1	10	21	3	2	1						1						1						1						1						1							2					1						1						1						1						1						1						1						1						1						1						1						1						1						1						1	3	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	4	4	4	3	1	4	3	4	4	4	4	4	3				4		4	4	4
20.10.2015 18:59:41	250	1	6	2	3	3	1						1						1						1						1						1							2						2						2						2						2					1						1						1						1							2					1						1						1						1							2					1	5	1	4	3	5	5	4	4	4	4	5	4	4	4	4	3	5	4	3	3	1	3	4	5	1	1	1	1	5				4		4	4	4
20.10.2015 19:01:31	251	2	6	0	6	3		2						2					1							2					1						1							2						2						2						2						2					1						1							2					1							2					1						1							2						2							3				1	4	3	3	3	5	4	4	3	3	4	4	4	4	3	3	4	5	3	3	2	2	3	1	5	1	1	1	1	5	1		3			14	14	14
20.10.2015 19:02:55	252	1	7	7	2	3																																																																																																																															1	3	3	3	3	5	4	3	1	3	3	3	3	3	3	1	1	3	5	2	1	1	5	2	2	4	4	3	5	3		2	3	4		12	2	12
20.10.2015 19:22:56	253	1	5	3	3	3			3						3								5		1								3				1										5				3					2						2							3				1						1						1						1							2						2					1								3		5				3					2					2	3	3	3	3	3	4	4	2	3	4	4	4	3	3	4	4	4	4	4	2	2	2	2	4	2	2	3	2	4	1					1	0	1
20.10.2015 19:19:09	254	1	5	1	2	3	1						1						1						1						1						1						1						1						1						1							2					1						1						1						1						1						1						1						1						1							2					1	3	1	3	2	3	2	2	2	2	2	3	2	4	3	1	1	5	3	3	3	1	3	5	4	3	2	4	4	1		2	3	4		12	12	10
20.10.2015 19:24:00	255	2	5	1	4	3	1							2					1						1							2					1							2	3		5			2							3					2						2					1						1						1						1							2					1						1						1							2						2					1	2	2	2	2	4	4	4	4	2	4	4	4	4	4	3	2	4	3	2	2	2	4	2	2	4	1	2	1	4	1		3			0	0	0
20.10.2015 19:29:01	256	1	9	20	3	3	1							2					1						1						1						1						1							2					1						1						1						1						1						1						1						1																																				1	3	1	1	3	4	3	3	3	1	1	3	4	4	3	1	1	3	4	4	3	1	4	4	4	4	1	4	4	3			3	4		2	2	2
20.10.2015 19:30:29	257	2	10	3	4	2								2							3						3				1						1						1							2						2						2							3				1							2						2					1										5			2					1						1										5			2					3	4	3	3	4	5	4	4	5	5	5	5	4	5	5	5	3	4	3	3	3	4	5	2	3	1	1	1	1	5	1		3			0	0	0
20.10.2015 19:33:45	258	1	5	4	5	3		2						2					1						1						1						1						1							2					1						1							2					1						1						1						1						1						1						1						1						1							2					1	4	3	2	2	5	4	3	3	3	3	3	4	3	3	3	3	3	2	2	3	1	2	4	2	4	4	2	4	5	1			4		2	1	3
20.10.2015 19:35:36	259	1	9	5	4	3		2							3						3					2					1							2							3						3					2						2						2					1						1							2					1										5	6		2					1						1							2						2					3	5	3	3	3	5	4	4	4	4	4	5	5	5	4	3	3	5	4	3	2	4	2	1	4	1	1	1	1	5	1		3	4		3	0	3
20.10.2015 19:37:14	260	2	7	9	4	2	1						1						1						1						1						1						1							2						2						2						2					1						1						1						1							2					1						1						1							2						2					1	1	3	3	3	3	4	3	3	3	3	3	3	3	3	3	3	4	4	3	3	3	3	4	5	3	1	3	3	2			3			0	0	0
20.10.2015 19:57:20	261	1	11	12	3	3			3		5						5										3		5				3		5			2						2						2					1						1							2					1						1						1						1							2					1						1						1							2						2					1	3	3	3	3	4	4	4	2	2	4	5	3	4	1	3	3	4	4	4	3	4	3	1	2	1	1	1	1	2	1		3	4		1	1	1
20.10.2015 19:57:28	262	1	9	10	2	3		2									5			2					1						1						1						1							2					1						1							2					1						1						1						1						1						1						1						1						1							2					1	3	3	3	3	4	3	3	2	3	2	3	3	4	3	3	3	3	3	4	3	1	5	4	4	4	3	5	4	3		2	3	4		12	12	12
20.10.2015 20:22:24	263	1	5	1	3	3		2						2	3					2							3		5	6		2						2						2						2						2						2						2					1						1						1						1						1						1						1						1						1							2	3		5		1	3	2	3	3	3	3	4	5	5	5	5	5	5	5	2	3	4	3	4	2	4	3	2	4	1	2	1	1	4	1		3			0	0	0
20.10.2015 20:35:40	264	1	7	7	3	2		2						2					1						1						1						1							2						2					1							2						2					1						1							2					1							2					1						1						1							2							3				2	5	3	3	4	5	3	4	5	3	4	4	4	3	4	5	3	4	2	5	1	4	3	2	5	1	1	1	1	4	1					1	2	1
20.10.2015 20:36:52	265	1	6	6	4	3		2							3		5			2			5				3		5			2												2						2						2						2							3		5									2																		2																								2							3		5		1	5	4	1	4	4	5	5	4	5	5	4	4	5	5	5	5	4	4	5	1	5	4	4	4	1	1	1	1	4	1		3	4		1	1	1
20.10.2015 20:41:18	266	1	8	18	3	2	1						1						1						1						1						1						1							2					1						1							2					1						1						1						1						1						1						1						1						1						1						1	4	1	3	4	5	4	3	2	2	2	4	3	3	3	4	3	5	5	4	2	1	4	4	4	4	4	2	2	1			3	4		10	10	10
20.10.2015 20:42:53	267	2	10	30	3	3			3		5						5			2									5			2						2									5			2						2						2						2						2						2						2						2							3					2					1						1							2									5		2	4	3	3	3	4	4	3	3	3	3	4	4	4	4	3	3	3	4	5	2	2	2	2	5	2	1	2	2	4			3			1	1	1
20.10.2015 20:52:12	268	1	7	10	2	2		2						2					1							2					1						1						1							2					1							2						2					1						1						1						1							2					1						1						1							2						2					1	3	2	2	3	4	3	3	2	2	4	3	4	4	4	3	3	5	5	2	3	1	4	4	4	4	2	2	4	3		2	3	4		3	3	3
20.10.2015 21:00:30	269	2	11	34	3	3	1						1						1						1						1						1							2						2					1						1							2					1						1							2					1							2					1												1							2					1						1	3	3	3	3	3	1	3	3	3	3	2	3	3	3	2	3	4	2	4	3	2	2	4	5	1	1	1	1	4	1		3			4	4	4
20.10.2015 20:54:05	270	1	9	15	2	3		2						2					1							2					1						1						1							2					1							2						2					1							2					1						1						1						1						1						1							2							3				1	4	3	3	3	4	3	3	3	3	2	3	4	3	3	3	3	3	4	3	3	1	4	4	4	4	2	4	4	2		2	3	4		5	5	6
20.10.2015 20:55:37	271	2	10	28	3	1																																							3		5			2												2						2																														2																								2						2					2	4	3	3	3	4	3	4	3	4	4	5	4	4	4	3	3	4	4	4	2	4	4	1	4	1	1	1	1	3	1					0	0	0
20.10.2015 21:04:20	272	1	9	14	4	3	1						1						1						1						1						1						1								3				1							2						2					1						1						1						1						1						1						1						1						1										5	6	3	4	1	2	3	5	4	2	2	3	2	3	4	3	4	3	3	5	3	2	3	1	3	5	5	4	2	4	2	2		2	3	4		21	21	21
20.10.2015 21:04:08	273	1	10	26	4	3		2						2						2					1							2					1						1							2					1						1						1						1						1						1						1							2						2					1						1							2					1						3	3	2	2	2	3	2	3	2	1	2	4	4	2	1	1	1	4	4	2	3	1	4	4	4	5	1	4	4	1			3			20	15	20
20.10.2015 21:15:38	274	1	5	3	3	4		2						2					1						1						1							2						2						2						2					1							2					1						1						1						1						1						1						1						1						1							2					1	3	1	2	2	4	3	3	3	3	4	3	4	3	4	3	3	4	4	2	2	2	4	2	5	2	2	2	4	5	1	2	3	4		3	3	3
20.10.2015 21:25:10	275	1	12	25	3	3						6			3					2						2					1						1								3					2						2					1							2					1						1						1						1							2						2					1						1							2						2					1	4	3	5	5	5	4	4	3	4	3	5	5	4	4	3	3	4	5	5	3	2	4	2	5	2	2	2	2	4	1		3	4		1	1	1
20.10.2015 21:26:36	276	1	5	1	5	3		2						2					1							2					1						1						1							2						2						2						2					1						1						1						1							2						2					1						1							2							3				1	2	1	2	2	4	4	3	2	3	3	3	3	3	3	3	1	5	4	2	4	1	4	2	4	1	1	2	3	2				4		24	12	36
20.10.2015 21:42:52	277	2	10	27	3	3		2							3					2					1						1						1						1							2							3					2						2					1									4			1						1							2					1						1						1							2						2					2	4	3	3	4	4	3	3	4	4	4	4	4	3	3	3	3	4	4	3	2	4	4	2	2	2	1	1	2	4	1		3	4		1	1	1
20.10.2015 21:45:57	278	1	9	20	3	3		2						2						2						2					1						1						1							2					1							2						2					1						1						1						1						1						1						1						1						1							2					1	5	3	3	4	5	4	4	3	2	3	5	4	3	3	2	3	5	2	1	2	2	3	1	4	4	2	2	2	2			3			10	6	10
20.10.2015 21:43:28	279	1	8	7	2	3			3		5			2					1						1							2					1						1							2					1						1							2					1						1							2					1						1						1						1						1						1							2					1	4	2	2	3	4	3	3	3	3	2	3	4	3	3	3	2	4	4	3	2	2	4	3	2	4	2	4	3	2				4		4	4	4
20.10.2015 21:49:42	280	1	6	6	2	3			3		5				3		5			2							3		5			2					1						1							2					1						1							2					1						1						1						1						1						1						1						1						1							2					1	5	4	4	4	5	5	4	4	2	2	5	4	4	4	4	3	5	2	5	1	1	1	2	4	2	2	2	2	4	1		3			0	0	0
20.10.2015 21:55:04	281	1	6	3	5	3		2						2						2						2					1						1							2						2					1							2						2					1						1						1						1						1						1						1						1						1							2					1	4	3	3	4	5	4	4	4	3	4	5	4	3	3	4	4	4	4	2	2	1	3	2	4	2	1	2	2	4	1	2	3	4		10	3	10
20.10.2015 21:54:27	282	2	8	15	4	2	1						1						1								3				1						1							2						2							3						3					2					1						1							2					1							2						2					1						1	2						2								4			2	4	4	2	4	5	3	3	4	4	4	4	4	4	4	3	3	4	4	4	3	4	4	2	4	2	1	2	2	4	1		3			1	1	1
20.10.2015 21:55:32	283	1	8	10	4	3		2							3		5	6		2			5	6			3		5	6		2						2						2						2						2	3		5			2						2			5			2			5									2												2						2																		2						2	3		5		2	3	3	3	3	4	3	4	4	4	4	3	4	4	4	3	3	4	2	4	2	4	3	2	4	3	1	1	1	4			3			0	0	0
20.10.2015 22:01:26	284	2	7	12	3	3		2							3						3				1						1							2							3						3				1							2						2						2						2					1						1							2					1						1						1						1							2					2	5	4	4	5	5	4	3	4	4	4	5	5	5	5	4	4	5	5	5	1	3	5	1	5	1	1	1	1	5	1					2	2	2
20.10.2015 22:09:27	285	1	10	10	4	3		2						2							3																													2												2						2												2																																										2						2					1	2	3	3	4	4	4	3	2	3	2	4	3	3	3	2	3	3	3	2	2	1	2	2	5	2	1	2	3	2			3	4		20	15	15
20.10.2015 22:16:23	286	1	7	1	5	3	1						1						1						1						1						1						1							2						2						2						2					1						1						1						1						1						1						1						1							2							3				1	3	3	3	3	5	4	4	4	4	5	4	5	5	4	3	3	5	3	3	1	1	3	2	5	1	1	1	2	2	1					10	10	10
20.10.2015 22:21:38	287	1	11	30	3	2	1						1							2						2					1						1							2					1						1						1							2					1						1						1						1						1						1						1						1						1						1						1	5	3	3	4	4	5	3	2	3	2	5	4	4	3	4	5	5	5	4	3	1	2	3	4	3	2	4	4	3				4		2	2	2
20.10.2015 22:18:35	288	1	9	20	4	3	1						1						1						1						1						1						1							2					1						1							2					1						1						1						1						1						1						1						1						1								3				1	2	3	4	4	4	4	4	4	3	4	4	3	4	4	3	3	4	2	1	4	3	2	4	5	1	1	1	3	4	1		3			12	12	12
20.10.2015 22:27:20	289	1	10	22	4	3	1						1						1						1							2					1							2						2					1							2						2					1						1							2					1							2						2					1						1							2						2					1	2	2	2	2	4	2	3	3	3	4	4	2	2	4	1	1	4	3	3	2	3	5	4	4	2	1	1	4	2	1	2	3	4		6	6	6
20.10.2015 22:24:08	290	2	8	7	3	1	1						1						1						1						1						1						1							2					1							2						2					1						1						1						1							2						2					1						1							2						2					1	3	3	3	3	4	5	4	3	3	2	4	4	3	3	4	3	3	5	4	3	1	3	2	4	4	4	4	4	4				4		10	10	10
20.10.2015 22:33:18	291	1	7	4	5	4	1						1						1						1						1						1						1						1						1						1							2					1						1						1						1						1						1						1						1						1							2					1	3	3	3	4	4	4	3	3	3	3	3	3	3	3	3	3	4	3	4	3	1	4	4	4	2	2	4	4	4		2	3	4		10	10	10
20.10.2015 22:48:33	292	1	8	12	3	3			3						3				1							2					1							2					1							2					1						1							2					1						1						1						1						1						1						1						1						1							2					1	3	3	3	3	4	3	3	3	2	2	5	3	4	3	3	1	4	3	3	3	1	1	3	5	4	1	4	2	3				4		12	12	12
20.10.2015 22:55:13	293	1	9	24	3	3		2						2						2					1						1						1						1							2					1							2						2					1						1						1						1							2					1						1						1						1							2					1	4	2	2	2	4	2	4	2	4	4	4	4	4	4	4	4	4	5	5	2	2	2	4	4	2	1	2	2	4			3	4		10	10	10
20.10.2015 23:10:10	294	1	8	12	3	2		2						2					1						1						1						1							2						2						2					1							2					1						1						1						1						1						1						1						1						1							2					1	5	3	4	4	5	5	5	3	3	4	5	5	5	3	5	4	5	5	4	2	1	4	2	5	4	5	4	4	5				4		5	5	6
20.10.2015 23:10:31	295	2	6	5	4	3		2						2							3				1						1						1							2						2						2						2						2					1						1						1						1							2					1						1						1							2						2					1	3	1	1	1	5	3	3	3	3	3	4	3	3	3	1	1	3	5	4	1	1	5	4	2	1	1	1	2	4	1		3	4		12	3	12
20.10.2015 23:12:50	296	1	10	21	5	3			3		5				3		5			2							3		5		1						1							2						2					1						1							2					1						1						1						1							2					1						1						1						1						1						1	5	1	3	4	5	3	4	4	4	4	5	5	5	5	1	1	5	5	1	1	1	5	1	4	1	1	1	1	2	1		3	4		1	1	1
21.10.2015 00:06:40	297	1	7	11	3	3		2						2					1						1						1						1						1							2					1							2						2					1						1						1						1						1						1						1						1						1								3				1	4	3	2	3	5	4	4	3	3	3	4	5	4	3	3	3	5	2	2	3	1	2	1	2	4	4	4	2	4			3	4		12	6	6
21.10.2015 07:22:57	298	1	9	9	3	3								2																																				2																																																																																			1	4	2	3	4	5	4	3	3	2	3	4	3	4	3	4	3	5	2	2	2	1	1	3	4	5	4	4	4	2			3	4		10	4	10
21.10.2015 07:34:24	299	1	8	16	3	3	1						1						1						1						1						1						1							2					1							2						2					1						1						1						1							2					1						1						1							2						2					1	4	3	3	4	4	4	3	4	3	3	5	4	4	3	3	3	5	3	4	2	2	2	2	4	3	2	1	2	4			3	4		10	10	10
21.10.2015 07:48:15	300	1	6	5	4	2		2							3					2							3				1						1						1							2						2						2						2					1						1						1						1						1						1						1						1						1								3				1	3	2	3	3	4	4	3	3	3	3	4	3	3	3	2	3	3	3	4	3	3	2	2	5	2	1	2	2	2	1					99	9	99
21.10.2015 07:54:34	301	1	12	25	3	3	1						1						1						1						1						1											6		2					1						1							2					1						1						1						1							2						2					1						1							2						2					1	4	3	3	4	4	3	2	4	2	4	5	5	5	4	3	3	5	4	4	1	2	4	1	4	1	1	1	1	5	1		3	4	5	1	1	1
21.10.2015 08:38:27	302	1	9	7	2	3				4				2						2												2							3											2																		2																																																																	1	4	4	2	2	4	4	2	2	2	4	4	2	4	2	4	2	5	4	5	4	2	4	4	4	4	2	4	4	2		2	3	4		2	2	2
21.10.2015 08:53:58	303	2	10	28	3	4		2						2																		2													3					2						2						2						2																																																						2						2					1	5	3	3	4	5	3	3	3	3	4	5	5	5	5	4	4	5	4	4	1	2	4	4	4	1	1	1	1	5			3	4		4	4	4
21.10.2015 09:02:55	304	1	7	12	4	3	1						1							2					1						1						1						1							2					1							2						2					1						1							2					1							2					1						1								3				1								3				1	3	2	3	1	4	4	3	2	1	2	4	2	3	2	3	3	5	2	3	3	1	4	2	4	5	4	4	4	2			3	4		18	12	18
21.10.2015 09:13:12	305	1	9	15	4	3		2						2			5	6	1						1						1							2						2						2					1							2						2					1						1						1						1							2						2					1						1							2	3					2	3				1	4	3	3	3	5	3	4	4	3	3	5	3	3	4	3	2	4	4	2	1	2	1	1	4	1	1	1	1	3	1			4		10	6	10
21.10.2015 09:29:45	306	1	9	23	4	3																																																																																																																															1	2	1	2	2	4	2	2	2	1	2	4	1	2	2	1	1	4	3	4	2	1	4	4	4	4	1	2	4	2			3			20	10	20
21.10.2015 09:37:58	307	1	9	22	4	3		2						2					1							2					1						1							2						2						2						2						2						2					1							2					1							2						2					1							2						2						2					2	4	3	3	2	2	4	3	2	3	2	3	2	3	4	3	3	2	2	3	2	4	3	2	2	3	1	1	5	3	1		3			24	12	24
21.10.2015 10:01:44	308	1	9	20	4	3			3					2							3					2					1						1							2						2					1						1						1						1						1						1						1							2					1						1						1						1							2					1	3	3	2	3	4	4	3	3	3	3	4	4	4	3	3	1	5	3	4	3	2	5	4	5	2	1	2	4	4				4		0	24	0
21.10.2015 10:15:24	309	1	8	13	4	3		2						2					1										5		1						1						1							2						2						2						2					1												1						1							2						2					1						1							2						2					1	3	2	3	3	5	4	5	4	4	5	5	4	5	4	4	3	5	4	5	3	3	2	2	5	2	1	1	1	5	1	2	3	4		20	1	20
21.10.2015 10:11:02	310	1	8	6	4	3		2						2						2					1						1						1						1							2						2						2						2					1						1						1						1							2					1						1						1							2							3				1	4	3	4	4	5	4	3	3	3	3	5	4	3	3	4	3	5	3	2	3	1	1	2	4	5	2	4	4	3		2	3	4		10	10	10
21.10.2015 10:24:15	311	1	9	23	3	3			3		5			2						2						2					1						1							2						2						2					1							2					1						1						1						1						1						1						1						1						1							2					1	3	1	3	3	4	4	4	2	3	4	4	3	5	4	3	3	4	4	5	2	2	4	4	4	1	1	1	1	3		2	3	4		1	1	1
21.10.2015 10:27:11	312	2	7	10	4	3		2						2						2							3			6		2						2						2						2						2						2						2					1							2					1						1							2					1						1						1							2						2					1	4	3	3	3	3	3	3	2	3	3	4	3	4	3	4	3	3	3	2	3	1	2	3	4	4	1	3	4	4			3	4		1	1	1
21.10.2015 10:39:37	313	1	9	6	3	3		2						2					1						1							2					1						1							2					1						1							2					1						1						1						1						1						1						1						1						1							2					1	4	3	5	3	4	5	4	3	3	3	4	4	4	4	3	3	4	5	3	3	1	5	3	4	2	1	2	2	5			3	4		3	3	3
21.10.2015 11:02:30	314	1	7	3	6	3		2						2						2					1							2					1							2						2					1							2						2					1						1						1						1						1						1						1						1						1							2					1	4	2	2	4	4	4	3	3	3	2	4	4	4	3	2	2	4	3	4	1	2	3	2	4	3	4	1	2	2		2	3	4		10	2	10
21.10.2015 11:11:28	315	2	11	34	3	3																																																																																																																															1	2	2	2	2	4	2	2	2	2	3	4	4	2	2	4	2	4	3	4	2	1	2	4	4	2	1	2	2	4	1		3			2	2	12
21.10.2015 11:36:14	316	1	11	35	3	3		2								4	5			2								4	5	6																				2																																																																								2						2					2	5	3	3	4	5	5	4	3	4	4	5	5	5	4	3	3	5	5	5	2	3	4	1	4	1	1	1	2	4	1					1	1	1
21.10.2015 15:48:36	317	1	8	20	3	3																																												2																		2																																																												2					1	4	3	4	3	4	4	3	3	3	3	4	3	4	3	2	4	4	4	3	2	2	5	2	4	3	4	2	3	4		2	3	4		10	1	3
																																																																																																																																																																										
																																																																																																																																																																										
		1 = Nainen	2 = -15		2 = 1-2	1 = Työnantajani suositteli vahvasti	1 = 1. En ole koskaan kuullut tästä kielestä																																																																																																																														1 = Ei	1 = 1 = Täysin eri mieltä																													1 = ”vaikka paikalla ei olisi ketään ohjeistamassa”							
		2 = Mies	3 = 16-19		3 = 3-6	2 = Työtoverini suositteli kurssia	2 = 2. Olen kuullut tästä kielestä																																																																																																																														2 = Ei, mutta olen opiskellut itsenäisesti	2 = 2 = Osittain eri mieltä																													2 = ”jos voin soittaa apua ongelmatapauksissa”							
			4 = 20-24		4 = 7-9	3 = Löysin kurssin itse ja kiinnostuin	3 = 3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana																																																																																																																														3 = Kyllä	3 = 3 = En osaa sanoa																													3 = ”jos minulla on runsaasti aikaa perehtyä ongelmaan”							
			5 = 25-29		5 = muu	4 = Jokin muu syy	4 = 4. Harrastan ohjelmointia tällä kielellä																																																																																																																															4 = 4 = Osittain samaa mieltä																													4 = ”jos minulla on käytettävissäni apua tai tukea”							
			6 = 30-34		6 = en opeta peruskoulussa		5 = 5. Voisin opettaa oppilaille tätä kieltä																																																																																																																															5 = 5 = Täysin samaa mieltä																													5 = ei mikään ylläolevista lauseista							
			7 = 35-39				6 = 6. Voisin opettaa toisille opettajille tätä kieltä																																																																																																																																																																			
			8 = 40-44																																																																																																																																																																							
			9 = 45-50																																																																																																																																																																							
			10 = 50-54																																																																																																																																																																							
			11 = 55-59																																																																																																																																																																							
			12 = 60-64																																																																																																																																																																							
			13 = 65-69																																																																																																																																																																							
			14 = 70+																																																																																																																																																																							
			15 = 70+																																																																																																																																																																							
